,Mutation,Regulator,Regulon,MutationRegulatorEdge,-log10(p)_MutationRegulatorEdge,RegulatorRegulon_Spearman_R,RegulatorRegulon_Spearman_p-value,Regulon_stratification_t-statistic,-log10(p)_Regulon_stratification,Fraction_of_edges_correctly_aligned,Fraction_of_aligned_and_diff_exp_edges,number_downstream_regulons,number_differentially_expressed_regulons
6543,3,NFKB1,6543,1.0,5.486452379349821,0.3587490069110449,1.1557385432867799e-10,3.826438858267819,2.9586634700191063,0.8666666666666667,0.52,25,15
6550,3,NFKB1,6550,1.0,5.486452379349821,0.4495365584876003,1.5810596127496496e-16,4.277863382260887,3.011411342758772,0.8666666666666667,0.52,25,15
6565,3,NFKB1,6565,1.0,5.486452379349821,0.37391699912010185,1.5990770931717252e-11,5.061831858164056,3.408239653807049,0.8666666666666667,0.52,25,15
6559,3,NFKB1,6559,1.0,5.486452379349821,0.5745218223289111,4.259314839136416e-28,7.000402464469085,4.691308866474557,0.8666666666666667,0.52,25,15
6566,3,NFKB1,6566,1.0,5.486452379349821,0.37871244415209426,8.372111405060512e-12,2.4749914143792395,1.4885983792612802,0.8666666666666667,0.52,25,15
6545,3,NFKB1,6545,1.0,5.486452379349821,0.5271871449440025,3.817579714940553e-23,5.6190466360008395,4.270218565956524,0.8666666666666667,0.52,25,15
6564,3,NFKB1,6564,1.0,5.486452379349821,0.23131326937698082,4.6645837026197876e-05,3.601503967555127,2.353591895517911,0.8666666666666667,0.52,25,15
6547,3,NFKB1,6547,1.0,5.486452379349821,0.6879876814256058,5.958185901707774e-44,5.933679837746485,4.47714790105606,0.8666666666666667,0.52,25,15
6551,3,NFKB1,6551,1.0,5.486452379349821,0.3685103238537832,3.275143673235574e-11,3.2986236886254012,2.1438316259079047,0.8666666666666667,0.52,25,15
6441,3,ARID3A,6441,-1.0,2.321056131332517,-0.1873128080711436,0.0010323879014486157,3.641279551474691,2.4549138251294673,0.8,0.32,25,10
6437,3,ARID3A,6437,-1.0,2.321056131332517,0.17287906098634023,0.0024893107356127346,-6.542249229735045,5.3585801566345665,0.8,0.32,25,10
6450,3,ARID3A,6450,-1.0,2.321056131332517,0.2371846675608027,2.938343868651043e-05,-4.196274851126719,2.7764710168758318,0.8,0.32,25,10
6439,3,ARID3A,6439,-1.0,2.321056131332517,-0.26792173177628376,2.1472075504811135e-06,2.4084169444581134,1.435279487202006,0.8,0.32,25,10
6438,3,ARID3A,6438,-1.0,2.321056131332517,0.2412826010815059,2.1133053865243777e-05,-5.768760545081306,4.3498451462632,0.8,0.32,25,10
6433,3,ARID3A,6433,-1.0,2.321056131332517,-0.2484315601534269,1.1726715315814637e-05,5.77621338843652,3.9096508674146246,0.8,0.32,25,10
6431,3,ARID3A,6431,-1.0,2.321056131332517,0.2431043320035196,1.8218699750193208e-05,-4.278092909375796,3.026540893520623,0.8,0.32,25,10
6432,3,ARID3A,6432,-1.0,2.321056131332517,0.11995831162063575,0.03657446864052496,-2.774068739681873,1.8503889330633556,0.8,0.32,25,10
3402,3,ONECUT2,3402,-1.0,2.2706390727882697,-0.22383255919466435,8.263104805063736e-05,4.5715846545092615,3.1409908134165736,0.5555555555555556,0.3333333333333333,15,9
3406,3,ONECUT2,3406,-1.0,2.2706390727882697,-0.24696289184027004,1.325434869731147e-05,6.162566289934833,4.2061608977808,0.5555555555555556,0.3333333333333333,15,9
3404,3,ONECUT2,3404,-1.0,2.2706390727882697,0.23569053346244628,3.308766825791463e-05,-2.491881988898981,1.5121916270530937,0.5555555555555556,0.3333333333333333,15,9
3399,3,ONECUT2,3399,-1.0,2.2706390727882697,0.4239619842058428,1.0822761930263178e-14,-3.0525636492239085,2.294621464729849,0.5555555555555556,0.3333333333333333,15,9
3410,3,ONECUT2,3410,-1.0,2.2706390727882697,0.331665331929852,3.0743220016946156e-09,-3.9223219625307935,2.651303896573477,0.5555555555555556,0.3333333333333333,15,9
7907,3,HES5,7907,1.0,2.134685087583833,-0.32974999884984724,3.8318528485330815e-09,-2.2549344811744465,1.3609027954398747,1.0,0.5,4,2
7908,3,HES5,7908,1.0,2.134685087583833,-0.13570703575314216,0.01791612375679755,-5.4908054712948635,4.109373240012386,1.0,0.5,4,2
8728,3,HLF,8728,1.0,4.090256535014679,-0.36109098830504277,8.573432547172188e-11,-6.493282193947604,5.60977425417706,1.0,0.8666666666666667,15,13
8737,3,HLF,8737,1.0,4.090256535014679,0.13211585610674959,0.021214904168149157,3.3396758704337315,2.1567774544959506,1.0,0.8666666666666667,15,13
8738,3,HLF,8738,1.0,4.090256535014679,-0.33811667620601576,1.4476288639867068e-09,-4.8821074616721205,3.6017282570351554,1.0,0.8666666666666667,15,13
8732,3,HLF,8732,1.0,4.090256535014679,0.5081950127713375,2.2874438269483186e-21,5.462623980904143,3.6360589103753975,1.0,0.8666666666666667,15,13
8727,3,HLF,8727,1.0,4.090256535014679,-0.26925866443417423,1.9015984235138788e-06,-4.098651848339867,2.845270055443507,1.0,0.8666666666666667,15,13
8739,3,HLF,8739,1.0,4.090256535014679,-0.1737405923508658,0.0023662238501977193,-5.971747756327029,4.780257262281961,1.0,0.8666666666666667,15,13
8741,3,HLF,8741,1.0,4.090256535014679,0.559200915777514,2.086801740381522e-26,3.2662984242878834,2.070141320185835,1.0,0.8666666666666667,15,13
8735,3,HLF,8735,1.0,4.090256535014679,-0.09592000615074449,0.09504131476340891,-3.3766208822607844,2.3388848234589417,1.0,0.8666666666666667,15,13
8740,3,HLF,8740,1.0,4.090256535014679,0.3320675898478545,2.934775998554173e-09,4.32418775000338,3.2472952373680246,1.0,0.8666666666666667,15,13
8736,3,HLF,8736,1.0,4.090256535014679,0.447030557240366,2.4305222771976927e-16,6.777939888926479,5.031633562886948,1.0,0.8666666666666667,15,13
8730,3,HLF,8730,1.0,4.090256535014679,0.5797345782895805,1.0810486439533255e-28,6.494529820579469,4.247391778881896,1.0,0.8666666666666667,15,13
8731,3,HLF,8731,1.0,4.090256535014679,0.2985409067222512,1.1250802564377061e-07,2.322746766285361,1.4101608004934352,1.0,0.8666666666666667,15,13
8729,3,HLF,8729,1.0,4.090256535014679,0.38478117872184114,3.6351546275872773e-12,4.75664102920053,3.309912054463902,1.0,0.8666666666666667,15,13
7266,3,GATA3,7266,1.0,2.50135022540404,0.16811864102717433,0.003280772188466893,7.142091732580822,7.098825915551744,0.375,0.125,24,8
7273,3,GATA3,7273,1.0,2.50135022540404,0.22359878351942183,8.40952097119876e-05,2.284419519068801,1.3587313204437126,0.375,0.125,24,8
7255,3,GATA3,7255,1.0,2.50135022540404,-0.06285932734774771,0.27458899699042677,-3.842667049693822,3.3204652832096926,0.375,0.125,24,8
3660,3,E2F1,3660,1.0,1.7061916517077673,0.3493494733425025,3.740159026388284e-10,3.8024870566183804,2.542442807495386,0.7,0.2916666666666667,24,10
3652,3,E2F1,3652,1.0,1.7061916517077673,0.5485947257365943,2.7493687006205293e-25,4.075802658725157,2.6683434651118674,0.7,0.2916666666666667,24,10
3666,3,E2F1,3666,1.0,1.7061916517077673,0.47476571643359333,1.701413703745545e-18,4.037894014194188,2.649474169684799,0.7,0.2916666666666667,24,10
3650,3,E2F1,3650,1.0,1.7061916517077673,-0.2631907841344963,3.2831353062943015e-06,-6.063704346854364,5.411344702566298,0.7,0.2916666666666667,24,10
3662,3,E2F1,3662,1.0,1.7061916517077673,0.25602644820133436,6.150080190688242e-06,3.0854218508405005,2.2051841401752337,0.7,0.2916666666666667,24,10
3661,3,E2F1,3661,1.0,1.7061916517077673,0.40260979506061045,2.831627043964486e-13,2.3886562848197315,1.4631946631896657,0.7,0.2916666666666667,24,10
3665,3,E2F1,3665,1.0,1.7061916517077673,0.4322439966170905,2.8630423288006487e-15,3.701504048678354,2.4762768523807086,0.7,0.2916666666666667,24,10
6521,3,PLAG1,6521,1.0,2.748287507136869,0.2541350942687021,7.236245317930221e-06,2.959343013828897,1.9786319976892337,1.0,0.5,22,11
6524,3,PLAG1,6524,1.0,2.748287507136869,0.15223391623027704,0.007840345293265927,5.846698166145259,4.206114195642161,1.0,0.5,22,11
6540,3,PLAG1,6540,1.0,2.748287507136869,0.08961720158210816,0.11894169089280192,3.0057120102580748,1.9186136040568287,1.0,0.5,22,11
6542,3,PLAG1,6542,1.0,2.748287507136869,0.20355547202692661,0.00035432167575782757,2.4072985603905552,1.4989510614620933,1.0,0.5,22,11
6532,3,PLAG1,6532,1.0,2.748287507136869,0.33780273195568045,1.5022773136936823e-09,3.679052296363271,2.3811881002664355,1.0,0.5,22,11
6535,3,PLAG1,6535,1.0,2.748287507136869,0.14426870210748427,0.011794441382879245,5.126284446414017,3.457421703584338,1.0,0.5,22,11
6538,3,PLAG1,6538,1.0,2.748287507136869,0.022769287282481482,0.6925389451055546,4.097889584130567,2.883639522912882,1.0,0.5,22,11
6541,3,PLAG1,6541,1.0,2.748287507136869,0.2913001136179192,2.3330188614194683e-07,3.3209042908254665,2.2349366625794773,1.0,0.5,22,11
6534,3,PLAG1,6534,1.0,2.748287507136869,0.13232258946343298,0.02101163194760029,3.1168203696700423,1.9577120933499819,1.0,0.5,22,11
6539,3,PLAG1,6539,1.0,2.748287507136869,0.0770372205469037,0.18035981539925766,2.471094888101213,1.4811447220734115,1.0,0.5,22,11
6522,3,PLAG1,6522,1.0,2.748287507136869,0.18827258049359724,0.0009714433662835594,2.359778266600644,1.4920510955460142,1.0,0.5,22,11
8999,3,IRX6,8999,1.0,3.1644199499349397,-0.2341966939592415,3.7229422706845694e-05,-2.658184792504155,1.6409524555907975,1.0,0.7692307692307693,13,10
8991,3,IRX6,8991,1.0,3.1644199499349397,-0.2685512764707772,2.027998184026522e-06,-3.2350802323351666,2.262599248890003,1.0,0.7692307692307693,13,10
8988,3,IRX6,8988,1.0,3.1644199499349397,-0.21738287596907843,0.0001332517300125163,-4.981245926992902,3.6738003695796997,1.0,0.7692307692307693,13,10
8992,3,IRX6,8992,1.0,3.1644199499349397,0.17125436734017951,0.0027374104824961446,4.760388845692526,3.18664146568756,1.0,0.7692307692307693,13,10
8994,3,IRX6,8994,1.0,3.1644199499349397,0.23536203135652317,3.3959262815807364e-05,7.136455996985204,4.830143072793522,1.0,0.7692307692307693,13,10
8995,3,IRX6,8995,1.0,3.1644199499349397,-0.3433919287606173,7.718579537116226e-10,-6.788480930054189,5.0187542125599185,1.0,0.7692307692307693,13,10
8989,3,IRX6,8989,1.0,3.1644199499349397,-0.30994298354773936,3.423723586656042e-08,-8.328008367987366,7.921074669256178,1.0,0.7692307692307693,13,10
8993,3,IRX6,8993,1.0,3.1644199499349397,0.25654287215737254,5.8816442041365565e-06,4.311027282921021,2.926947052409767,1.0,0.7692307692307693,13,10
8990,3,IRX6,8990,1.0,3.1644199499349397,0.2725153900749566,1.4106520476100087e-06,4.1285082531226704,2.7284683866242117,1.0,0.7692307692307693,13,10
8996,3,IRX6,8996,1.0,3.1644199499349397,-0.3430640440270461,8.02902577616684e-10,-5.4668501529608875,3.8206040618011263,1.0,0.7692307692307693,13,10
8656,3,MGA,8656,1.0,2.9900337041649783,0.2657770867682109,2.605617320642752e-06,5.94071420220018,4.092349358362505,1.0,0.25,4,1
3048,3,NR2F2,3048,-1.0,2.5476779222269466,-0.35188110269180495,2.736333603240684e-10,4.802805373905993,3.4031388866259955,0.3333333333333333,0.16666666666666666,18,9
3050,3,NR2F2,3050,-1.0,2.5476779222269466,0.45594187546450937,5.182910899513162e-17,-4.619486774469185,3.4053140103693473,0.3333333333333333,0.16666666666666666,18,9
3046,3,NR2F2,3046,-1.0,2.5476779222269466,0.6767745325007047,4.5758848362942e-42,-2.8727204189024316,2.17864429268289,0.3333333333333333,0.16666666666666666,18,9
4911,3,PAX8,4911,-1.0,2.646172714354545,-0.22311184958012623,8.722360775013559e-05,6.27315429656232,4.795638462621716,0.8571428571428571,0.4,15,7
4917,3,PAX8,4917,-1.0,2.646172714354545,0.2518106254111175,8.821946424921732e-06,-5.439260824380753,4.406272442457828,0.8571428571428571,0.4,15,7
4912,3,PAX8,4912,-1.0,2.646172714354545,0.2634820902280047,3.199155321871095e-06,-2.178834861640346,1.3219390749441293,0.8571428571428571,0.4,15,7
4908,3,PAX8,4908,-1.0,2.646172714354545,0.3626602824216848,7.008916157219838e-11,-2.7396919586804147,1.9233738519144017,0.8571428571428571,0.4,15,7
4914,3,PAX8,4914,-1.0,2.646172714354545,-0.19402779794804328,0.0006703318547640299,4.748051279209112,3.3345032545471507,0.8571428571428571,0.4,15,7
4916,3,PAX8,4916,-1.0,2.646172714354545,0.3689549714246662,3.08917050485484e-11,-4.2541835231156675,3.057887808850972,0.8571428571428571,0.4,15,7
1068,3,HNF1A,1068,-1.0,2.8089713430202576,0.3415303394014984,9.649491483750014e-10,-4.383893514256091,3.4006337199312715,0.6666666666666666,0.4,25,15
1051,3,HNF1A,1051,-1.0,2.8089713430202576,-0.48563331311560837,2.1459028543632242e-19,5.658719305568354,4.147416761676241,0.6666666666666666,0.4,25,15
1066,3,HNF1A,1066,-1.0,2.8089713430202576,-0.47066949145302794,3.6435155631716254e-18,2.530548608224401,1.5691352614695142,0.6666666666666666,0.4,25,15
1069,3,HNF1A,1069,-1.0,2.8089713430202576,-0.4267698340153256,6.923316665667198e-15,2.5788229756500223,1.643656125158873,0.6666666666666666,0.4,25,15
1060,3,HNF1A,1060,-1.0,2.8089713430202576,-0.3911023500969597,1.4966339315808608e-12,7.3114242991222,5.088808910856921,0.6666666666666666,0.4,25,15
1062,3,HNF1A,1062,-1.0,2.8089713430202576,-0.502226654934691,7.859088698448197e-21,4.363371089479668,3.310541356155035,0.6666666666666666,0.4,25,15
1063,3,HNF1A,1063,-1.0,2.8089713430202576,-0.1367626581467465,0.017035706104001593,3.8248684619553814,2.551791559580798,0.6666666666666666,0.4,25,15
1067,3,HNF1A,1067,-1.0,2.8089713430202576,-0.1728209706216523,0.002497816235611034,6.4486691669413725,4.269658661495967,0.6666666666666666,0.4,25,15
1058,3,HNF1A,1058,-1.0,2.8089713430202576,-0.2159637447782742,0.00014774943565134396,6.6982199680303935,5.446027954469839,0.6666666666666666,0.4,25,15
1047,3,HNF1A,1047,-1.0,2.8089713430202576,0.5655383182839423,4.275828282953596e-27,-3.5702471820569035,3.0410875780840887,0.6666666666666666,0.4,25,15
1332,3,CREB3L2,1332,-1.0,1.5836544339373981,0.5453181728871765,5.98640550818626e-25,-2.8844824640308615,1.8674040437811266,1.0,0.45454545454545453,11,5
1323,3,CREB3L2,1323,-1.0,1.5836544339373981,0.4688511776112901,5.092226211144755e-18,-2.561531275703871,1.6744730932804917,1.0,0.45454545454545453,11,5
1331,3,CREB3L2,1331,-1.0,1.5836544339373981,0.479570558436344,6.873753434102866e-19,-3.014388299221915,1.8817811548262224,1.0,0.45454545454545453,11,5
1326,3,CREB3L2,1326,-1.0,1.5836544339373981,0.34397056185342434,7.198909111861748e-10,-2.2348433402477,1.3569939854351414,1.0,0.45454545454545453,11,5
1324,3,CREB3L2,1324,-1.0,1.5836544339373981,0.4829671362304479,3.590742910295925e-19,-4.4236138189809475,3.113044409199597,1.0,0.45454545454545453,11,5
601,3,HOXA1,601,-1.0,1.9840855982111099,0.4336488437454617,2.2766164121024533e-15,-5.876033833422528,4.63466835012411,0.4444444444444444,0.21052631578947367,19,9
607,3,HOXA1,607,-1.0,1.9840855982111099,0.3116278970433713,2.8593122225389928e-08,-2.2552525804126793,1.3325100152162948,0.4444444444444444,0.21052631578947367,19,9
605,3,HOXA1,605,-1.0,1.9840855982111099,-0.3106172955518157,3.186005417948369e-08,6.000269133840264,4.0367778030901,0.4444444444444444,0.21052631578947367,19,9
600,3,HOXA1,600,-1.0,1.9840855982111099,0.24664186435899846,1.361254530068701e-05,-4.533974173642823,3.2598079588815247,0.4444444444444444,0.21052631578947367,19,9
544,3,CTCF,544,1.0,2.9522961760813153,0.6346855004741199,1.1173644843303756e-35,3.4717698061582105,2.3735180000055163,0.9333333333333333,0.56,25,15
537,3,CTCF,537,1.0,2.9522961760813153,0.5232690352728112,9.071688241119018e-23,3.2492433104583625,2.19426171245342,0.9333333333333333,0.56,25,15
545,3,CTCF,545,1.0,2.9522961760813153,0.22927540812752542,5.4610878322277906e-05,4.778878236382645,3.233977312009549,0.9333333333333333,0.56,25,15
533,3,CTCF,533,1.0,2.9522961760813153,0.2618436002357786,3.6996342301579907e-06,3.026729306569677,1.8830325984796514,0.9333333333333333,0.56,25,15
547,3,CTCF,547,1.0,2.9522961760813153,0.462848648971886,1.516186387546703e-17,2.7181855796061023,1.6636583886029483,0.9333333333333333,0.56,25,15
546,3,CTCF,546,1.0,2.9522961760813153,0.4173984913590582,3.0262029197573107e-14,2.274427129988567,1.3254788698670237,0.9333333333333333,0.56,25,15
538,3,CTCF,538,1.0,2.9522961760813153,0.5231045882845403,9.404997153349358e-23,2.979272726657444,1.9032156297845049,0.9333333333333333,0.56,25,15
535,3,CTCF,535,1.0,2.9522961760813153,0.3192035640147276,1.2543197519202216e-08,2.985896792307772,1.8695206287976676,0.9333333333333333,0.56,25,15
526,3,CTCF,526,1.0,2.9522961760813153,0.20394672771850095,0.0003449485084418942,5.216659931698426,3.861839910767175,0.9333333333333333,0.56,25,15
529,3,CTCF,529,1.0,2.9522961760813153,0.23565296132719396,3.318627453223975e-05,8.902716610392002,6.5874203383664485,0.9333333333333333,0.56,25,15
542,3,CTCF,542,1.0,2.9522961760813153,0.5995878146917366,4.624196948404867e-31,2.4489045781019083,1.4612684904631075,0.9333333333333333,0.56,25,15
539,3,CTCF,539,1.0,2.9522961760813153,0.6112208373555217,1.5797232438397975e-32,3.6614508296937736,2.550284757426136,0.9333333333333333,0.56,25,15
543,3,CTCF,543,1.0,2.9522961760813153,0.30998983418617965,3.406668310146966e-08,7.814402853991155,6.094731891592811,0.9333333333333333,0.56,25,15
536,3,CTCF,536,1.0,2.9522961760813153,0.24554412732041106,1.490806521025936e-05,3.8563224097384072,2.5874920849394156,0.9333333333333333,0.56,25,15
3186,3,E2F8,3186,1.0,3.057588057662249,0.578368600449346,1.5521123229903455e-28,5.052893626778282,4.343363796140947,1.0,0.7,10,7
3192,3,E2F8,3192,1.0,3.057588057662249,0.6308276168427887,3.8437727079989505e-35,2.3830280370374877,1.4433465739977465,1.0,0.7,10,7
3194,3,E2F8,3194,1.0,3.057588057662249,0.41567073014462796,3.9522164999192964e-14,3.4992106184900424,2.3638302667067403,1.0,0.7,10,7
3187,3,E2F8,3187,1.0,3.057588057662249,0.4115800579195107,7.39104544018302e-14,2.2058392044305504,1.3945695270882914,1.0,0.7,10,7
3190,3,E2F8,3190,1.0,3.057588057662249,0.12242031795931968,0.032866552086503215,9.502285641439384,9.346506727691537,1.0,0.7,10,7
3189,3,E2F8,3189,1.0,3.057588057662249,0.4562143876165011,4.940144189781967e-17,4.83792692071065,3.3191180028489473,1.0,0.7,10,7
3193,3,E2F8,3193,1.0,3.057588057662249,0.4547992892473026,6.334676360138535e-17,3.9296830333928785,2.624173189360125,1.0,0.7,10,7
6823,3,RORA,6823,1.0,3.929213611429076,0.41592231267993063,3.801889530818801e-14,3.741484334436214,2.599637576531697,1.0,0.44,25,11
6814,3,RORA,6814,1.0,3.929213611429076,-0.31834630400054675,1.3784956620745491e-08,-4.211177864856829,2.876260432626884,1.0,0.44,25,11
6816,3,RORA,6816,1.0,3.929213611429076,0.5916439573206674,4.29066559113338e-30,5.81534954763628,3.8684942605192356,1.0,0.44,25,11
6805,3,RORA,6805,1.0,3.929213611429076,0.3957952827206793,7.649075970497962e-13,3.770343272661424,2.842237803261119,1.0,0.44,25,11
6812,3,RORA,6812,1.0,3.929213611429076,0.44882324298003573,1.787566722231937e-16,4.74634200831174,3.511804500971652,1.0,0.44,25,11
6825,3,RORA,6825,1.0,3.929213611429076,0.15795581715203444,0.005779150749706856,2.3281614058663007,1.45763881067561,1.0,0.44,25,11
6815,3,RORA,6815,1.0,3.929213611429076,0.30569200146934455,5.366859899662388e-08,3.9900414721891857,2.7657375569661604,1.0,0.44,25,11
6808,3,RORA,6808,1.0,3.929213611429076,0.5046301437736527,4.794875955775373e-21,4.55390897313919,3.187071754201405,1.0,0.44,25,11
6824,3,RORA,6824,1.0,3.929213611429076,0.38828624881470025,2.2275905743045803e-12,3.777697611815278,2.6045050408956687,1.0,0.44,25,11
6829,3,RORA,6829,1.0,3.929213611429076,0.42032650202034866,1.9181648720627933e-14,2.748029378330624,1.7580480755817764,1.0,0.44,25,11
6807,3,RORA,6807,1.0,3.929213611429076,0.1815144499782161,0.0014818398279559074,2.3166954245244042,1.4390887463782893,1.0,0.44,25,11
371,3,ALX3,371,1.0,1.788729747844337,0.18413834049496408,0.0012599230787964596,3.8966682521754414,2.798223556518554,1.0,0.68,25,17
374,3,ALX3,374,1.0,1.788729747844337,0.31273716672788937,2.5379684655438914e-08,3.2841119782940758,2.220685041455576,1.0,0.68,25,17
361,3,ALX3,361,1.0,1.788729747844337,0.285200198190656,4.246195318129863e-07,5.1081700592304795,4.052558413949346,1.0,0.68,25,17
373,3,ALX3,373,1.0,1.788729747844337,0.35826164583671477,1.2294709556607114e-10,3.051290138977273,1.9222720012695897,1.0,0.68,25,17
372,3,ALX3,372,1.0,1.788729747844337,0.24339093961164882,1.7796425682841248e-05,2.892554913075444,1.8340192978439378,1.0,0.68,25,17
360,3,ALX3,360,1.0,1.788729747844337,0.32565842865563516,6.10314992878811e-09,5.475039257827595,3.6870178310213886,1.0,0.68,25,17
357,3,ALX3,357,1.0,1.788729747844337,0.29923286547809225,1.0482277245989436e-07,2.5596161750612345,1.7683115596832482,1.0,0.68,25,17
364,3,ALX3,364,1.0,1.788729747844337,0.34916537814264603,3.825713088678646e-10,3.308670288643339,2.1288710746204993,1.0,0.68,25,17
368,3,ALX3,368,1.0,1.788729747844337,0.20466260603627232,0.00032839328539654663,5.69630667601116,3.8749872312747113,1.0,0.68,25,17
359,3,ALX3,359,1.0,1.788729747844337,0.32214908721243135,9.048119664104796e-09,2.423038617953909,1.5228394133158123,1.0,0.68,25,17
358,3,ALX3,358,1.0,1.788729747844337,0.3625731468746529,7.087972883671572e-11,3.4150500310256366,2.427567585223036,1.0,0.68,25,17
369,3,ALX3,369,1.0,1.788729747844337,0.308987348260279,3.79014002883497e-08,3.565683807233307,2.2764482240349317,1.0,0.68,25,17
375,3,ALX3,375,1.0,1.788729747844337,0.21577452395800406,0.00014979053036202463,8.258228492730936,5.712160809659748,1.0,0.68,25,17
367,3,ALX3,367,1.0,1.788729747844337,0.31238435318941726,2.6361914117555686e-08,3.7689546800866283,2.446836445641891,1.0,0.68,25,17
377,3,ALX3,377,1.0,1.788729747844337,0.40075560187597703,3.7191568959516047e-13,4.743163791609446,3.138507258226485,1.0,0.68,25,17
376,3,ALX3,376,1.0,1.788729747844337,0.20713272794061113,0.00027677981634327916,3.6612395968343354,2.5836460037803923,1.0,0.68,25,17
370,3,ALX3,370,1.0,1.788729747844337,0.2117961882469524,0.00019932787881803528,2.9570309533054124,1.8406987761565672,1.0,0.68,25,17
