,Mutation,Regulator,Regulon,MutationRegulatorEdge,-log10(p)_MutationRegulatorEdge,RegulatorRegulon_Spearman_R,RegulatorRegulon_Spearman_p-value,Regulon_stratification_t-statistic,-log10(p)_Regulon_stratification,Fraction_of_edges_correctly_aligned,Fraction_of_aligned_and_diff_exp_edges,number_downstream_regulons,number_differentially_expressed_regulons
5487,13,EOMES,R-5487,-1.0,3.8302423529479888,0.4289531426932124,1.1685307684676384e-51,-3.748630836015019,1.5157172102729684,0.8,0.3636363636363636,22,10
5505,13,EOMES,R-5505,-1.0,3.8302423529479888,0.130984836368266,1.0270086905291413e-05,-3.203893074695731,1.329539818666652,0.8,0.3636363636363636,22,10
5497,13,EOMES,R-5497,-1.0,3.8302423529479888,0.3781922902183356,1.2291498297105188e-39,-3.6121584675772898,1.4988771303538626,0.8,0.3636363636363636,22,10
5488,13,EOMES,R-5488,-1.0,3.8302423529479888,0.5396327326857385,3.644355693288833e-86,-5.380004238170288,1.9403053119506224,0.8,0.3636363636363636,22,10
5493,13,EOMES,R-5493,-1.0,3.8302423529479888,0.2645716760459436,1.6629737669933453e-19,-4.021510450854132,1.6236023601237013,0.8,0.3636363636363636,22,10
5498,13,EOMES,R-5498,-1.0,3.8302423529479888,0.3724731735762561,2.074447955394584e-38,-7.63067246303032,2.685780029130094,0.8,0.3636363636363636,22,10
5491,13,EOMES,R-5491,-1.0,3.8302423529479888,0.3161338662014977,1.4142324986094016e-27,-3.705085545619031,1.493348185091396,0.8,0.3636363636363636,22,10
5485,13,EOMES,R-5485,-1.0,3.8302423529479888,0.8554310821951141,1e-323,-11.75822829573594,3.337979507600901,0.8,0.3636363636363636,22,10
3675,13,CEBPE,R-3675,-1.0,1.423339058596539,0.1923339613485996,7.489061380268155e-11,-3.971943796337034,1.5883273840751744,0.6,0.24,25,10
3688,13,CEBPE,R-3688,-1.0,1.423339058596539,0.2022562994956461,7.2153529636709275e-12,-8.923480141719393,2.689783770286002,0.6,0.24,25,10
3684,13,CEBPE,R-3684,-1.0,1.423339058596539,0.1689416375013209,1.1547260129628542e-08,-4.082221340298308,1.6304057439378197,0.6,0.24,25,10
3678,13,CEBPE,R-3678,-1.0,1.423339058596539,0.184710101088471,4.162122468326734e-10,-6.720125640885014,2.3973945366269964,0.6,0.24,25,10
3686,13,CEBPE,R-3686,-1.0,1.423339058596539,0.3852551535024398,3.4650761434416507e-41,-3.831454581884268,1.5825588991905069,0.6,0.24,25,10
3673,13,CEBPE,R-3673,-1.0,1.423339058596539,0.3985607160862889,3.2725305090918813e-44,-11.28550302323306,3.255323599063436,0.6,0.24,25,10
5077,13,TAL1,R-5077,-1.0,1.6489360820251429,0.5212072143725778,1.6680739503635494e-79,-8.067481769678032,2.6850351731306583,0.9,0.36,25,10
5079,13,TAL1,R-5079,-1.0,1.6489360820251429,0.5020531442502512,5.312469170736045e-73,-4.873355068612149,2.1039905088007687,0.9,0.36,25,10
5087,13,TAL1,R-5087,-1.0,1.6489360820251429,0.6621677006820258,3.7915047520795494e-143,-8.5611899866985,2.869889857905357,0.9,0.36,25,10
5083,13,TAL1,R-5083,-1.0,1.6489360820251429,0.2514132283756659,1.0458509194173439e-17,-8.816584030087046,2.785694253142464,0.9,0.36,25,10
5089,13,TAL1,R-5089,-1.0,1.6489360820251429,0.2194983178584695,9.220310219088889e-14,-4.347656265361312,1.725286758841241,0.9,0.36,25,10
5092,13,TAL1,R-5092,-1.0,1.6489360820251429,0.3057396523801215,8.183088015342474e-26,-4.541971662450414,1.718626509601806,0.9,0.36,25,10
5068,13,TAL1,R-5068,-1.0,1.6489360820251429,0.3136230294894788,3.825740163117934e-27,-12.736891760979644,3.581027172953102,0.9,0.36,25,10
5086,13,TAL1,R-5086,-1.0,1.6489360820251429,0.4129998663927455,1.1813912608666512e-47,-4.741635891098202,2.029810247932328,0.9,0.36,25,10
5071,13,TAL1,R-5071,-1.0,1.6489360820251429,0.8309592634101078,9.087048098558285e-289,-4.288944513448066,1.6938913725886042,0.9,0.36,25,10
6865,13,SOX10,R-6865,-1.0,2.165192019068978,0.7802257201137106,1.729873221642176e-231,-8.485656598016435,2.931886326540111,0.7142857142857143,0.2,25,7
6877,13,SOX10,R-6877,-1.0,2.165192019068978,0.3388161999905115,1.135428728822255e-31,-9.092133449336394,4.573182173253654,0.7142857142857143,0.2,25,7
6863,13,SOX10,R-6863,-1.0,2.165192019068978,0.7007423170380892,3.4670731640614575e-167,-5.088280071389642,1.95099217569468,0.7142857142857143,0.2,25,7
6862,13,SOX10,R-6862,-1.0,2.165192019068978,0.3546972642844295,9.484443175655627e-35,-4.887637068175451,1.876958196965944,0.7142857142857143,0.2,25,7
6869,13,SOX10,R-6869,-1.0,2.165192019068978,0.3740572606548453,9.537299401106164e-39,-3.008867981555642,1.3654779065218756,0.7142857142857143,0.2,25,7
4368,13,ESR1,R-4368,-1.0,1.3380532301681107,0.5520293076681657,6.95881584451654e-91,-3.6993082834300672,1.576197114909285,0.375,0.12,25,8
4362,13,ESR1,R-4362,-1.0,1.3380532301681107,0.5255350666647803,4.948388206224793e-81,-3.3677612539548076,1.4037583356603889,0.375,0.12,25,8
4374,13,ESR1,R-4374,-1.0,1.3380532301681107,0.5873115820723166,1.847914799351021e-105,-4.15307290154826,1.6274490524131509,0.375,0.12,25,8
1527,13,IKZF1,R-1527,-1.0,3.847664580763254,0.6488789785489624,1.1265029649574124e-135,-17.500369854845335,4.850698385672037,0.6666666666666666,0.16,25,6
1521,13,IKZF1,R-1521,-1.0,3.847664580763254,0.9127195426545088,0.0,-12.182549402276674,3.470206777975876,0.6666666666666666,0.16,25,6
1524,13,IKZF1,R-1524,-1.0,3.847664580763254,0.4423849701793848,3.351242204802603e-55,-3.3657422625255946,1.3911251929332964,0.6666666666666666,0.16,25,6
1543,13,IKZF1,R-1543,-1.0,3.847664580763254,0.3935234873693989,4.7465225532813944e-43,-9.4831398828592,3.489838196424596,0.6666666666666666,0.16,25,6
2000,13,BATF3,R-2000,-1.0,3.446989410970925,0.6326530261519172,4.817880464638641e-127,-11.887231345449662,3.4139997948167125,0.5,0.0909090909090909,11,2
7079,13,ZNF713,R-7079,-1.0,1.8233512110403425,0.6056428746203327,9.096572965693488e-114,-4.424869178622774,1.7394380750004954,1.0,0.2,25,5
7065,13,ZNF713,R-7065,-1.0,1.8233512110403425,0.5323746682741453,1.7159900122069734e-83,-5.113148648735285,2.011567152054247,1.0,0.2,25,5
7070,13,ZNF713,R-7070,-1.0,1.8233512110403425,0.2776598715588927,2.133379498105002e-21,-6.295688431985455,2.3076544574667057,1.0,0.2,25,5
7081,13,ZNF713,R-7081,-1.0,1.8233512110403425,0.3962451520214777,1.1254010750866945e-43,-6.760316357379187,2.6181170075214744,1.0,0.2,25,5
7072,13,ZNF713,R-7072,-1.0,1.8233512110403425,0.4082427607135989,1.6800240459957691e-46,-9.318148707690158,2.7868553319948126,1.0,0.2,25,5
4346,13,LEF1,R-4346,-1.0,1.7079516999812925,0.4245578684455817,1.5580471099808498e-50,-5.16420219919237,1.9867124092907251,0.8888888888888888,0.32,25,9
4348,13,LEF1,R-4348,-1.0,1.7079516999812925,0.3387595273761264,1.1636664137163843e-31,-5.197899182285619,1.9670239956150033,0.8888888888888888,0.32,25,9
4335,13,LEF1,R-4335,-1.0,1.7079516999812925,0.1983831740787255,1.8248993463322517e-11,-3.917648563172553,1.5991906278574732,0.8888888888888888,0.32,25,9
4342,13,LEF1,R-4342,-1.0,1.7079516999812925,0.3730281303524768,1.580837088039705e-38,-2.721135214224727,1.7607194481538142,0.8888888888888888,0.32,25,9
4340,13,LEF1,R-4340,-1.0,1.7079516999812925,0.4139910037782035,6.758195247539232e-48,-4.251398428795943,1.68582313277817,0.8888888888888888,0.32,25,9
4345,13,LEF1,R-4345,-1.0,1.7079516999812925,0.4067298361765481,3.873397884280503e-46,-4.497977691976565,1.7718709415853302,0.8888888888888888,0.32,25,9
4350,13,LEF1,R-4350,-1.0,1.7079516999812925,0.2571531804551973,1.7680471214902766e-18,-5.135048631928035,1.890886124240987,0.8888888888888888,0.32,25,9
4336,13,LEF1,R-4336,-1.0,1.7079516999812925,0.2765987093015274,3.0642839093367616e-21,-13.92214740081449,3.937369418754278,0.8888888888888888,0.32,25,9
4835,13,FOXC1,R-4835,-1.0,2.487443486109925,0.7543693732352708,7.085830386304501e-208,-16.45773795834118,8.912855079591486,0.5454545454545454,0.24,25,11
4823,13,FOXC1,R-4823,-1.0,2.487443486109925,0.841245005839423,9.674109926397568e-303,-11.203282107984144,4.328041472580638,0.5454545454545454,0.24,25,11
4827,13,FOXC1,R-4827,-1.0,2.487443486109925,0.572638332497633,3.4981485682977007e-99,-3.30708174345708,1.477483431371466,0.5454545454545454,0.24,25,11
4830,13,FOXC1,R-4830,-1.0,2.487443486109925,0.7103710435879258,8.391346185223042e-174,-2.986567119073026,1.3476873019464084,0.5454545454545454,0.24,25,11
4822,13,FOXC1,R-4822,-1.0,2.487443486109925,0.3379018589222662,1.6866061066498334e-31,-13.009458775312138,3.68958370254377,0.5454545454545454,0.24,25,11
4834,13,FOXC1,R-4834,-1.0,2.487443486109925,0.4577615870236443,1.8615572548905209e-59,-15.922804623132851,4.491869934507886,0.5454545454545454,0.24,25,11
618,13,ETV5,R-618,-1.0,3.295782378247203,-0.2030701039883599,5.9231119985416375e-12,9.132813789641196,2.83826281131811,0.5,0.1111111111111111,9,2
6978,13,SMAD3,R-6978,-1.0,1.4761626230609266,0.4401314234307304,1.3511979402846008e-54,-3.5222114892152,1.4734407435440051,0.7272727272727273,0.32,25,11
6999,13,SMAD3,R-6999,-1.0,1.4761626230609266,0.1927572251397505,6.794580370860754e-11,-3.188341968827232,1.3443473610374854,0.7272727272727273,0.32,25,11
6990,13,SMAD3,R-6990,-1.0,1.4761626230609266,-0.4030494603576797,2.9028029864032183e-45,4.945984021240199,2.0043659715192206,0.7272727272727273,0.32,25,11
6998,13,SMAD3,R-6998,-1.0,1.4761626230609266,0.3401507194619662,6.357612677080704e-32,-3.524538179669364,1.4434209055091989,0.7272727272727273,0.32,25,11
6989,13,SMAD3,R-6989,-1.0,1.4761626230609266,0.2517857274967397,9.331664356992328e-18,-5.33807056094512,2.073791723731212,0.7272727272727273,0.32,25,11
6982,13,SMAD3,R-6982,-1.0,1.4761626230609266,0.2014135752305772,8.843652145519163e-12,-3.2328041079742937,1.3429585346089443,0.7272727272727273,0.32,25,11
6980,13,SMAD3,R-6980,-1.0,1.4761626230609266,0.2477374130177477,3.189269311223522e-17,-4.737482646576238,1.8519853237756096,0.7272727272727273,0.32,25,11
6991,13,SMAD3,R-6991,-1.0,1.4761626230609266,0.3119556528705387,7.369496470289969e-27,-10.512730908068216,3.7211425847662127,0.7272727272727273,0.32,25,11
745,13,BACH1,R-745,-1.0,1.323876630909024,0.5360383112252624,7.82466213118052e-85,-4.526665758605755,1.806908216338716,0.8571428571428571,0.48,25,14
759,13,BACH1,R-759,-1.0,1.323876630909024,0.3223156956039021,1.1713168440023099e-28,-7.445405259458592,4.652084265832231,0.8571428571428571,0.48,25,14
758,13,BACH1,R-758,-1.0,1.323876630909024,0.5574337640726426,5.2771155843278964e-93,-3.209795670827453,1.3306192940132655,0.8571428571428571,0.48,25,14
752,13,BACH1,R-752,-1.0,1.323876630909024,0.5634484168588254,2.072984935326172e-95,-10.230271375064984,3.2527977800771004,0.8571428571428571,0.48,25,14
748,13,BACH1,R-748,-1.0,1.323876630909024,0.5132059107849348,9.756071211478151e-77,-3.364091453409394,1.3923248800416554,0.8571428571428571,0.48,25,14
738,13,BACH1,R-738,-1.0,1.323876630909024,0.2789075181064027,1.3908762243115369e-21,-18.774255045998967,5.316892347960542,0.8571428571428571,0.48,25,14
749,13,BACH1,R-749,-1.0,1.323876630909024,0.4741443974810578,3.091803535726326e-64,-5.235651500011075,2.136925297693134,0.8571428571428571,0.48,25,14
737,13,BACH1,R-737,-1.0,1.323876630909024,0.4289884903899707,1.1442622710813694e-51,-4.383504461099363,1.7449875949778344,0.8571428571428571,0.48,25,14
761,13,BACH1,R-761,-1.0,1.323876630909024,0.4023177075719684,4.3194567778525715e-45,-4.108204722308088,1.6084220880100946,0.8571428571428571,0.48,25,14
747,13,BACH1,R-747,-1.0,1.323876630909024,0.3825489895885892,1.3742563736538742e-40,-4.654253920645493,1.8264684182855744,0.8571428571428571,0.48,25,14
742,13,BACH1,R-742,-1.0,1.323876630909024,0.2652876260296272,1.3184753763158868e-19,-4.122726650985683,1.645400136877248,0.8571428571428571,0.48,25,14
743,13,BACH1,R-743,-1.0,1.323876630909024,0.4242818096604855,1.8309733098199652e-50,-3.4174395269177342,1.412441075866023,0.8571428571428571,0.48,25,14
2647,13,HBP1,R-2647,-1.0,1.5373627008717037,0.2747361717801568,5.7635126556885905e-21,-4.335614870174079,1.712389896492872,0.75,0.24,25,8
2658,13,HBP1,R-2658,-1.0,1.5373627008717037,0.5461260592304537,1.3013852586383366e-88,-3.465123418888885,1.4172282474011602,0.75,0.24,25,8
2656,13,HBP1,R-2656,-1.0,1.5373627008717037,0.5247178052362517,9.652837599126188e-81,-8.296408685521476,2.711456656508181,0.75,0.24,25,8
2666,13,HBP1,R-2666,-1.0,1.5373627008717037,0.3797162307664498,5.733335139985209e-40,-3.3544349977531276,1.371808846202541,0.75,0.24,25,8
2653,13,HBP1,R-2653,-1.0,1.5373627008717037,0.5020882698594085,5.1730401698230563e-73,-5.353782813376509,2.0313158559388618,0.75,0.24,25,8
2643,13,HBP1,R-2643,-1.0,1.5373627008717037,0.600570745041206,2.0491169961697096e-111,-3.5871108817642465,1.4810324726398876,0.75,0.24,25,8
1223,13,AHR,R-1223,-1.0,1.5780727459984425,0.4363895987538373,1.336898659371538e-53,-3.8121503743202383,1.548865467422776,0.75,0.3333333333333333,9,4
1225,13,AHR,R-1225,-1.0,1.5780727459984425,0.3312257213350875,2.9134341539131253e-30,-4.604475698295416,1.8241583750172023,0.75,0.3333333333333333,9,4
1229,13,AHR,R-1229,-1.0,1.5780727459984425,0.5159189491239293,1.1462808933230035e-77,-3.4819874317518336,1.42835249246145,0.75,0.3333333333333333,9,4
6890,13,FOSL1,R-6890,-1.0,1.486378315139256,0.4307892688749064,3.91517456961708e-52,-6.309236360842573,2.2338652845770555,0.7,0.28,25,10
6902,13,FOSL1,R-6902,-1.0,1.486378315139256,0.2427750362966374,1.3961318889153854e-16,-3.1166902722865397,1.309679125416226,0.7,0.28,25,10
6906,13,FOSL1,R-6906,-1.0,1.486378315139256,-0.2078997662658973,1.8049895741404769e-12,6.260340387245753,2.1344421453557207,0.7,0.28,25,10
6901,13,FOSL1,R-6901,-1.0,1.486378315139256,0.2848323113688246,1.7700319351808611e-22,-4.204612148522288,1.659772434625804,0.7,0.28,25,10
6895,13,FOSL1,R-6895,-1.0,1.486378315139256,0.2510511914885367,1.1681860269267908e-17,-3.7458952291266345,1.536928998722359,0.7,0.28,25,10
6893,13,FOSL1,R-6893,-1.0,1.486378315139256,0.4047016801505204,1.1789308403735145e-45,-6.525429924668652,2.446964425258486,0.7,0.28,25,10
6904,13,FOSL1,R-6904,-1.0,1.486378315139256,0.5151780167339156,2.0611274982538827e-77,-3.28254015665293,1.375589479235078,0.7,0.28,25,10
9276,13,TFCP2L1,R-9276,-1.0,3.3198488967660658,0.2772096601712583,2.4881249558991516e-21,-3.9283326563908063,1.5935450837760614,1.0,0.25,8,2
9271,13,TFCP2L1,R-9271,-1.0,3.3198488967660658,0.2791636332580417,1.2736020314791117e-21,-4.074353282158963,1.7013790987540078,1.0,0.25,8,2
3204,13,SMAD4,R-3204,-1.0,3.579272332331881,0.3670286427755937,2.901128697323235e-37,-6.225773830090571,2.1294176970609704,0.8333333333333334,0.2083333333333333,24,6
3202,13,SMAD4,R-3202,-1.0,3.579272332331881,-0.1885149569391678,1.78417094217554e-10,3.19386361956186,1.3200242187167543,0.8333333333333334,0.2083333333333333,24,6
3196,13,SMAD4,R-3196,-1.0,3.579272332331881,0.5141312568146249,4.710051115210359e-77,-3.265318992506115,1.3531915568649986,0.8333333333333334,0.2083333333333333,24,6
3189,13,SMAD4,R-3189,-1.0,3.579272332331881,0.2882973814549987,5.179484933616222e-23,-3.8971342560513778,1.5806804579375575,0.8333333333333334,0.2083333333333333,24,6
3182,13,SMAD4,R-3182,-1.0,3.579272332331881,0.5813871241379057,6.912173287576919e-103,-5.245176608630216,2.143786047092904,0.8333333333333334,0.2083333333333333,24,6
2193,13,RELA,R-2193,-1.0,1.9237084439780072,0.1716820608421239,6.622463372224419e-09,-9.908142419647104,2.9353528780156264,1.0,0.2727272727272727,11,3
2202,13,RELA,R-2202,-1.0,1.9237084439780072,0.1427772305993097,1.4904997750334028e-06,-8.023026557786768,2.505919495818321,1.0,0.2727272727272727,11,3
2201,13,RELA,R-2201,-1.0,1.9237084439780072,0.2474643302687497,3.462186199289201e-17,-3.6567501861270006,1.469837787770061,1.0,0.2727272727272727,11,3
2594,13,SRF,R-2594,-1.0,2.0079698331296933,0.2372371361101636,6.978246939453228e-16,-2.96388110757067,1.3226113973280718,0.4615384615384615,0.24,25,13
2595,13,SRF,R-2595,-1.0,2.0079698331296933,0.3971400586509649,6.990344938200049e-44,-3.9711164474509264,1.6453619511681823,0.4615384615384615,0.24,25,13
2604,13,SRF,R-2604,-1.0,2.0079698331296933,0.4963197059173343,3.914912308661272e-71,-15.027320422071377,5.797058786256316,0.4615384615384615,0.24,25,13
2597,13,SRF,R-2597,-1.0,2.0079698331296933,0.5256385153561891,4.546475910517449e-81,-14.216342494431595,6.268310554905802,0.4615384615384615,0.24,25,13
2596,13,SRF,R-2596,-1.0,2.0079698331296933,0.2318302569608069,3.229198761660391e-15,-3.837777807412404,1.5485653529299803,0.4615384615384615,0.24,25,13
2601,13,SRF,R-2601,-1.0,2.0079698331296933,0.4740956156386505,3.197665865572511e-64,-18.18254077302031,5.489371823150501,0.4615384615384615,0.24,25,13
9452,13,DLX6,R-9452,-1.0,1.6152918680026065,0.2920702089705622,1.3324826028847346e-23,-4.119791852129417,1.6214936786771896,1.0,0.1818181818181818,11,2
9454,13,DLX6,R-9454,-1.0,1.6152918680026065,0.2452782730081379,6.656472971202337e-17,-3.2223364372346355,1.4145631120241953,1.0,0.1818181818181818,11,2
4926,13,TNFRSF4,R-4926,-1.0,2.118571962809082,0.4719989269503646,1.3521817474880173e-63,-19.675383548515356,5.653699104498453,0.3333333333333333,0.1052631578947368,19,6
4927,13,TNFRSF4,R-4927,-1.0,2.118571962809082,0.2272622092142898,1.1436216722706382e-14,-5.5225875883179905,2.048605056801326,0.3333333333333333,0.1052631578947368,19,6
3449,13,ZNF281,R-3449,-1.0,1.6424032639765516,0.4273395400452378,3.0378360665258174e-51,-3.2306264866310084,1.363854918012643,0.4,0.16,25,10
3451,13,ZNF281,R-3451,-1.0,1.6424032639765516,0.6429420883285417,1.864513381130693e-132,-3.53024790714243,1.5416165386026297,0.4,0.16,25,10
3445,13,ZNF281,R-3445,-1.0,1.6424032639765516,0.6406080796236362,3.2849053191016763e-131,-3.441790805486846,1.4305671023591398,0.4,0.16,25,10
3456,13,ZNF281,R-3456,-1.0,1.6424032639765516,0.1570800181705866,1.1555567842208261e-07,-3.6056803795941144,1.5758185249581709,0.4,0.16,25,10
5739,13,TCF7L1,R-5739,-1.0,2.6663031545360436,0.1331458053347542,7.297017715362304e-06,-3.887729587947576,1.5738545588413166,0.625,0.217391304347826,23,8
5722,13,TCF7L1,R-5722,-1.0,2.6663031545360436,0.6000971696744017,3.381296718221764e-111,-8.572738347074152,3.5946198039531674,0.625,0.217391304347826,23,8
5732,13,TCF7L1,R-5732,-1.0,2.6663031545360436,0.4790414020064141,1.0241221842689885e-65,-4.291982132473107,1.65719927924798,0.625,0.217391304347826,23,8
5737,13,TCF7L1,R-5737,-1.0,2.6663031545360436,0.2234687272572945,3.201885158707205e-14,-3.451959684068673,1.4292251852626647,0.625,0.217391304347826,23,8
5718,13,TCF7L1,R-5718,-1.0,2.6663031545360436,0.2912708271441737,1.7796554304509898e-23,-11.552860406307548,3.2985839282037275,0.625,0.217391304347826,23,8
8089,13,POU5F1,R-8089,-1.0,1.558703566711021,0.3154777622513923,1.8359353483842856e-27,-5.74822298720235,2.1083353812912886,0.5,0.16,25,8
8095,13,POU5F1,R-8095,-1.0,1.558703566711021,0.3093677421788671,2.0218730095363668e-26,-6.5128177491715915,2.617325291284614,0.5,0.16,25,8
8085,13,POU5F1,R-8085,-1.0,1.558703566711021,0.4847277016041778,1.826216618859421e-67,-16.348525598906907,7.651808962305837,0.5,0.16,25,8
8083,13,POU5F1,R-8083,-1.0,1.558703566711021,0.6151762499744574,2.63113118009889e-118,-4.065477178805067,1.6765203966324955,0.5,0.16,25,8
4568,13,ARID5A,R-4568,-1.0,3.706242330864892,0.3171853782316582,9.29584157191418e-28,-5.78111000271229,2.1096156522274145,0.4545454545454545,0.2,25,11
4581,13,ARID5A,R-4581,-1.0,3.706242330864892,-0.2352445919189092,1.232764986761532e-15,6.210526982190188,2.19487839953539,0.4545454545454545,0.2,25,11
4569,13,ARID5A,R-4569,-1.0,3.706242330864892,0.2207368602504795,6.643586125227359e-14,-5.918066949366174,2.181307450898545,0.4545454545454545,0.2,25,11
4566,13,ARID5A,R-4566,-1.0,3.706242330864892,0.2585732442827884,1.1311201724314613e-18,-13.467371880027038,3.792195035004582,0.4545454545454545,0.2,25,11
4582,13,ARID5A,R-4582,-1.0,3.706242330864892,0.3224097383446009,1.1272501546939416e-28,-3.933832792390944,1.5750568646286334,0.4545454545454545,0.2,25,11
6347,13,NR2F2,R-6347,-1.0,1.4636555554733273,0.3555970845325239,6.269826717208768e-35,-3.8233124834009735,1.5461321186067567,1.0,0.2941176470588235,17,5
6336,13,NR2F2,R-6336,-1.0,1.4636555554733273,0.2651691043441219,1.3701949066118088e-19,-3.71609329976125,1.5355498012076128,1.0,0.2941176470588235,17,5
6339,13,NR2F2,R-6339,-1.0,1.4636555554733273,0.3830969155586433,1.0408084730837234e-40,-5.6642393334189896,2.18389260709556,1.0,0.2941176470588235,17,5
6338,13,NR2F2,R-6338,-1.0,1.4636555554733273,0.3514546518640308,4.168525262707235e-34,-4.524274255107257,1.7882883280165425,1.0,0.2941176470588235,17,5
6341,13,NR2F2,R-6341,-1.0,1.4636555554733273,0.2880168711905559,5.724920269154033e-23,-3.223115956910572,1.4100697191459182,1.0,0.2941176470588235,17,5
1832,13,GSC,R-1832,-1.0,1.5825588991905069,0.3226635313497634,1.0163574381360804e-28,-4.391276850414854,1.720666309554811,0.2,0.0714285714285714,14,5
8842,13,NFIX,R-8842,-1.0,1.3096509282191242,0.2945529674171203,5.3922575086587095e-24,-8.742642791285576,2.773013067580264,0.8888888888888888,0.5333333333333333,15,9
8843,13,NFIX,R-8843,-1.0,1.3096509282191242,0.2594552743166513,8.558926128797579e-19,-3.1977209551852805,1.3170696697110051,0.8888888888888888,0.5333333333333333,15,9
8839,13,NFIX,R-8839,-1.0,1.3096509282191242,0.3521917782811191,2.9817961117225775e-34,-14.822242322225764,8.706814018415743,0.8888888888888888,0.5333333333333333,15,9
8838,13,NFIX,R-8838,-1.0,1.3096509282191242,0.2004690652050557,1.1097408852768342e-11,-4.845844773789445,1.8950844582126325,0.8888888888888888,0.5333333333333333,15,9
8847,13,NFIX,R-8847,-1.0,1.3096509282191242,0.262962126273002,2.7951640429442443e-19,-6.446241130716411,2.536648032465727,0.8888888888888888,0.5333333333333333,15,9
8840,13,NFIX,R-8840,-1.0,1.3096509282191242,0.3333888804183635,1.1663128956779134e-30,-3.9592453409344377,1.588711911557945,0.8888888888888888,0.5333333333333333,15,9
8848,13,NFIX,R-8848,-1.0,1.3096509282191242,0.3726694383622579,1.8844810708879495e-38,-3.627578495717301,1.4613690350481927,0.8888888888888888,0.5333333333333333,15,9
8850,13,NFIX,R-8850,-1.0,1.3096509282191242,-0.242765009989107,1.4002565337669398e-16,3.640893004138689,1.4535681550359951,0.8888888888888888,0.5333333333333333,15,9
3347,13,ATF5,R-3347,-1.0,1.345427237177577,0.3237502539847708,6.516057962830244e-29,-6.458035903788829,2.268805458521979,0.4285714285714285,0.12,25,7
3333,13,ATF5,R-3333,-1.0,1.345427237177577,0.2035527751274639,5.266791829066141e-12,-8.575313695340686,2.7254390310081553,0.4285714285714285,0.12,25,7
3335,13,ATF5,R-3335,-1.0,1.345427237177577,0.1650953049362903,2.4820011371393104e-08,-3.3945454784544857,1.4156539990796957,0.4285714285714285,0.12,25,7
1749,13,MGA,R-1749,-1.0,1.5892236617455466,0.70285371891863,1.2943651357768482e-168,-5.273648742110482,2.2135602901917033,0.5,0.1666666666666666,6,2
228,13,POU2F1,R-228,-1.0,1.6087570478613116,0.6748404923243942,1.2187949907311624e-150,-4.0068137813361435,1.6058638520858004,0.875,0.28,25,8
227,13,POU2F1,R-227,-1.0,1.6087570478613116,0.4284250638826058,1.5983760788013154e-51,-3.2442258373659945,1.351962157476979,0.875,0.28,25,8
217,13,POU2F1,R-217,-1.0,1.6087570478613116,0.3403594359992434,5.804851210934686e-32,-8.960345861172321,3.374407955889111,0.875,0.28,25,8
223,13,POU2F1,R-223,-1.0,1.6087570478613116,0.3978896760364648,4.685714296846915e-44,-5.057571646712078,1.9012954055792295,0.875,0.28,25,8
210,13,POU2F1,R-210,-1.0,1.6087570478613116,0.7016155537706324,8.93176128549587e-168,-3.7966372962225745,1.5593811460629363,0.875,0.28,25,8
224,13,POU2F1,R-224,-1.0,1.6087570478613116,0.1521841872932689,2.8484869110659997e-07,-5.10551490149765,2.0612544934123913,0.875,0.28,25,8
232,13,POU2F1,R-232,-1.0,1.6087570478613116,0.7088964302761374,9.008351283399104e-173,-4.226263936829301,1.7121705292166007,0.875,0.28,25,8
2764,13,NFE2L2,R-2764,-1.0,1.433129605246738,0.2927992186857342,1.022587055621281e-23,-6.174374011940219,2.1655034390393935,0.6666666666666666,0.24,25,9
2749,13,NFE2L2,R-2749,-1.0,1.433129605246738,0.3084616607434117,2.872015921141667e-26,-9.206164139891207,4.514722240260574,0.6666666666666666,0.24,25,9
2743,13,NFE2L2,R-2743,-1.0,1.433129605246738,0.2084671915597939,1.5667696466371693e-12,-4.907572709221067,1.8547143074441736,0.6666666666666666,0.24,25,9
2760,13,NFE2L2,R-2760,-1.0,1.433129605246738,0.3570096873118692,3.2650368533068364e-35,-3.7244835653198423,1.499358769569207,0.6666666666666666,0.24,25,9
2758,13,NFE2L2,R-2758,-1.0,1.433129605246738,0.2922447789690655,1.2507288601954245e-23,-3.1313995883907815,1.3149293698950495,0.6666666666666666,0.24,25,9
2741,13,NFE2L2,R-2741,-1.0,1.433129605246738,0.4628700326263676,6.416376533309118e-61,-4.685227384998905,1.8333570907432768,0.6666666666666666,0.24,25,9
6757,13,STAT5B,R-6757,-1.0,1.5083286100591031,0.1860099728646286,3.1224853276460635e-10,-4.4249963787199915,1.753586226761308,1.0,0.44,25,11
6739,13,STAT5B,R-6739,-1.0,1.5083286100591031,0.2984168095740339,1.2958994143837458e-24,-4.460452375682871,1.7373542705463518,1.0,0.44,25,11
6752,13,STAT5B,R-6752,-1.0,1.5083286100591031,0.2091360535770329,1.3253183380292008e-12,-4.642017839316265,1.7995482052636236,1.0,0.44,25,11
6751,13,STAT5B,R-6751,-1.0,1.5083286100591031,0.3377251829764448,1.8203463191578287e-31,-15.358153735115405,5.032275973109798,1.0,0.44,25,11
6740,13,STAT5B,R-6740,-1.0,1.5083286100591031,0.4269539128325314,3.814101247393082e-51,-5.084854267121402,1.9864041217810575,1.0,0.44,25,11
6735,13,STAT5B,R-6735,-1.0,1.5083286100591031,0.3262892151700296,2.2900283926399838e-29,-3.8106247653622063,1.5575851344075615,1.0,0.44,25,11
